============================= test session starts ==============================
platform darwin -- Python 3.10.1, pytest-7.4.3, pluggy-1.6.0 -- /Users/jacobbrandt/.pyenv/versions/3.10.1/bin/python
cachedir: .pytest_cache
rootdir: /Users/jacobbrandt/workspace/blobert
configfile: pytest.ini
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
tests/ci/test_m902_17_pipeline_validation.py::TestEdgeCases::test_bundle_size_boundary_100kb PASSED [ 57%]
tests/ci/test_m902_17_pipeline_validation.py::TestEdgeCases::test_confidence_score_range PASSED [ 59%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSchemaViolations::test_gate_output_missing_status_field PASSED [ 60%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSchemaViolations::test_gate_output_status_invalid_value PASSED [ 62%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSchemaViolations::test_gate_output_violations_not_array PASSED [ 64%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSchemaViolations::test_gate_output_remediation_hints_not_string_or_array PASSED [ 65%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSchemaViolations::test_gate_output_metadata_not_object PASSED [ 67%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestGateRegistryGaps::test_gate_registry_missing_stage_entry PASSED [ 68%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestGateRegistryGaps::test_gate_registry_missing_module_path PASSED [ 70%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestGateRegistryGaps::test_gate_registry_missing_required_inputs_field PASSED [ 71%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestGateRegistryGaps::test_gate_registry_invalid_default_mode PASSED [ 73%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestModuleLoadingFailures::test_gate_module_import_failure PASSED [ 75%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestModuleLoadingFailures::test_gate_module_missing_handler_function PASSED [ 76%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestModuleLoadingFailures::test_gate_handler_not_callable PASSED [ 78%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestRoutingLogicBreaks::test_stage_sequence_wrong_order_executes PASSED [ 79%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestRoutingLogicBreaks::test_early_exit_docs_only_not_honored PASSED [ 81%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestRoutingLogicBreaks::test_risk_boundary_2_vs_3_stages_5_6_skip PASSED [ 82%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestRoutingLogicBreaks::test_risk_boundary_5_vs_6_escalation_trigger PASSED [ 84%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestDataBoundaryConditions::test_empty_violations_list_handling PASSED [ 85%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestDataBoundaryConditions::test_bundle_size_boundary_exactly_100kb PASSED [ 87%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestDataBoundaryConditions::test_suppression_escalation_threshold_2_vs_3 PASSED [ 89%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestPerformanceEdgeCases::test_full_8_stage_pipeline_completes_under_60s PASSED [ 90%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestPerformanceEdgeCases::test_docs_only_vs_full_pipeline_execution_time PASSED [ 92%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestSuppressionAndOverrideBypasses::test_suppression_invalid_format_blobert_ignore_next_line PASSED [ 93%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestAdversarialIntegration::test_cascading_failure_stage_0_missing_input_fails_early PASSED [ 95%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestAdversarialIntegration::test_schema_validation_prevents_incorrect_routing PASSED [ 96%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestAdversarialIntegration::test_gate_registry_complete_and_valid_before_pipeline PASSED [ 98%]
tests/ci/test_m902_17_pipeline_adversarial.py::TestAdversarialSuiteMetadata::test_adversarial_tests_exceed_15_cases PASSED [100%]

============================== 64 passed in 0.09s ==============================
